lesson_number,latin_headword,latin_endings,part_of_speech,english
1,terra incognita,,idiom,unknown land
1,amant,,verb,"they love, like"
1,est,,verb,"he, she, it is"
1,habet,,verb,"he, she, it has, holds"
1,laudant,,verb,they praise
1,sunt,,verb,they are
1,vident,,verb,they see
1,videt,,verb,"he, she, it sees"
1,agricola,-ae,noun,farmer
1,incola,-ae,noun,inhabitant
1,īnsula,-ae,noun,island
1,puella,-ae,noun,girl
1,silva,-ae,noun,"forest, woods"
1,terra,-ae,noun,"land, earth"
1,vīta,-ae,noun,life
1,bona,,adjective,good
1,magna,,adjective,"large, great"
1,multae,,adjective,many
1,parva,,adjective,small
1,perīculōsa,,adjective,dangerous
1,et,,conjunction,and
1,nōn,,adverb,not
1,quod,,conjunction,because
1,quoque,,adverb,"also, too"
1,saepe,,adverb,often
1,sed,,conjunction,but
2,prō bonō pūblicō,,idiom,for the public good
2,ambulō,ambulāre (1),verb,walk
2,amō,amāre (1),verb,"love, like"
2,exspectō,exspectāre (1),verb,"wait for, await"
2,habitō,habitāre (1),verb,"dwell, live (in)"
2,laudō,laudāre (1),verb,praise
2,narrō,narrāre (1),verb,"tell, relate, say"
2,portō,portāre (1),verb,"carry, bring"
2,scrībit,,verb,"he, she, it writes"
2,spectō,spectāre (1),verb,"look at, watch"
2,sum,esse,verb,be
2,epistula,-ae,noun,letter
2,fābula,-ae,noun,story
2,fīlia,-ae,noun,daughter
2,nauta,-ae,noun,sailor
2,pecūnia,-ae,noun,money
2,longa,,adjective,long
2,multa,,adjective,much
2,bene,,adverb,well
2,cūr,,adverb,why?
3,persōna nōn grāta,,idiom,unwelcome person
3,clāmō,clāmāre (1),verb,shout
3,dō,dare (1),verb,give
3,labōrō,labōrāre (1),verb,"work, toil"
3,mōnstrō,mōnstrāre (1),verb,"show, display"
3,necō,necāre (1),verb,kill
3,occupō,occupāre (1),verb,"seize, capture"
3,pugnō,pugnāre (1),verb,fight
3,servō,servāre (1),verb,"save, preserve"
3,superō,superāre (1),verb,"defeat, conquer, overcome, surpass; win"
3,vocō,vocāre (1),verb,"call, summon"
3,fēmina,-ae,noun,woman
3,mihi,,pronoun,"to me, for me"
3,grāta,,adjective,pleasing (to)
3,propinqua,,adjective,"near (to), nearby"
3,pulchra,,adjective,"beautiful, handsome"
3,hodiē,,adverb,today
3,ibi,,adverb,"there, in that place"
3,nunc,,adverb,now
4,ex nihilō,,idiom,out of nothing
4,dēsīderō,dēsīderāre (1),verb,"desire, wish"
4,habeō,,verb,I have
4,timent,,verb,they fear
4,aqua,-ae,noun,water
4,dea,-ae,noun,goddess
4,flamma,-ae,noun,flame
4,ōra,-ae,noun,"shore, coast"
4,ā,ab,preposition,"from, away from"
4,cum,,preposition,with
4,ē,ex,preposition,"from, out from, out of"
4,in,,preposition,"in, on; into, onto"
4,itaque,,conjunction,"and so, therefore"
5,hīc situs est,,idiom,here lies
5,ōrō,ōrāre (1),verb,"beg, ask for, pray (can take double accusative)"
5,stō,stāre (1),verb,stand
5,lūna,-ae,noun,moon
5,rāna,-ae,noun,frog
5,īrāta,,adjective,angry
5,clāra,,adjective,"bright, famous"
5,celeriter,,adverb,quickly
5,hīc,,adverb,"here, in this place"
5,iterum,,adverb,"again, a second time"
5,mox,,adverb,soon
5,noctū,,adverb,at night
5,ubi,,conjunction,where; when (+ perf. indic.)
6,semper fidēlis,,idiom,always faithful
6,juvō,"juvāre (1), jūvī",verb,"help, aid"
6,properō,"properāre (1), properāvī",verb,"hurry, hasten (+ infin.)"
6,temptō,"temptāre (1), temptāvī",verb,"try, attempt (+ infin.)"
6,vīdī,,verb,"I saw, have seen"
6,vīdit,,verb,"he, she, it saw, has seen"
6,mē,,pronoun,me
6,tē,,pronoun,you (s.)
6,territa,,adjective,"frightened, scared, terrified"
6,dē,,preposition,"about, concerning"
6,ōlim,,adverb,"once, formerly, sometime"
6,semper,,adverb,always
6,subitō,,adverb,suddenly
7,rēs novae,,idiom,revolution
7,habent,,verb,"they have, they hold"
7,vīdērunt,,verb,"they saw, they have seen"
7,hasta,-ae,noun,spear
7,tibi,,pronoun,"to you, for you (s.)"
7,via,-ae,noun,"street, road, way"
7,nova,,adjective,"new, strange, unusual"
7,quattuor,,adjective,four
7,diū,,adverb,for a long time
7,posteā,,adverb,"afterward, later"
7,tum,,adverb,"then, at that time"
8,caelum ipsum stultitiā petimus,,idiom,we seek heaven itself through folly
8,habēs,,verb,"you (s.) have, you hold"
8,manet,,verb,"he, she, it remains"
8,nāvigō,"nāvigāre (1), nāvigāvī",verb,sail
8,āra,"-ae, f.",noun,altar
8,caelum,"-ī, n.",noun,"sky, heaven"
8,dōnum,"-ī, n.",noun,gift
8,sagitta,"-ae, f.",noun,arrow
8,templum,"-ī, n.",noun,temple
8,tēlum,"-ī, n.",noun,"weapon, spear"
8,alia (neuter aliud),,adjective,"another, other"
8,antīqua,,adjective,"ancient, old"
8,cāra,,adjective,"dear, precious"
8,prō,,preposition,"in front of, before, on behalf of"
9,testis ūnus testis nūllus,,idiom,one witness is no witness
9,ager,"agrī, m.",noun,field
9,amīcus,"-ī, m.",noun,friend
9,equus,"-ī, m.",noun,horse
9,frūmentum,"-ī, n.",noun,grain
9,gladius,"-iī, m.",noun,sword
9,perīculum,"-ī, n.",noun,danger
9,puer,"puerī, m.",noun,"boy; (pl.) boys, children"
9,servus,"-ī, m.",noun,"enslaved person, slave"
9,fīdus,"-a,-um",adjective,"faithful, loyal"
9,meus,"-a,-um",adjective,"my, mine"
9,nūllus,"-a,-um",adjective,"no, none"
9,sōlus,"-a,-um",adjective,"alone, only"
9,tuus,"-a, -um",adjective,"your, yours (s.)"
10,sīc semper tyrannīs,,idiom,thus always to tyrants
10,mūtō,"mūtāre (1), mūtāvī",verb,change; change one thing into another (+ in + Accus.)
10,parō,"parāre (1), parāvī",verb,prepare (+ infin.)
10,postulō,"postulāre (1), postulāvī",verb,demand
10,aurum,"-ī, n.",noun,gold
10,deus,"-ī, m.",noun,"god; dī (Nom. pl.), dīs (Dat. & Abl. pl.)"
10,praemium,"-iī, n.",noun,reward
10,quid,,pronoun,What?
10,vir,"virī, m.",noun,"man, male, husband"
10,līber,"lībera, līberum",adjective,free
10,miser,"misera, miserum",adjective,"wretched, miserable"
10,pulcher,"pulchra, pulchrum",adjective,"beautiful, handsome"
10,quamquam,,conjunction,although
10,statim,,adverb,"immediately, at once"
11,ab ovīs usque ad māla,,idiom,from eggs to apples
11,bellum,"-ī, n.",noun,war
11,fīlius,"-iī, m.",noun,son
11,nōs,,pronoun,"we, us"
11,oppidum,"-ī, n.",noun,town
11,rēgnum,-ī n.,noun,"kingdom, rule, reign, throne"
11,novem,,adjective,nine
11,sex,,adjective,six
11,ad,,preposition,"near, at (with stationary verb); to, toward (with verb of motion)"
11,ante,,preposition,"before, in front of"
11,per,,preposition,through
11,post,,preposition,"after, behind"
11,trāns,,preposition,across
11,aut,,conjunction,or
11,aut...aut,,conjunction,either...or
11,deinde,,adverb,"then, next (in a series)"
11,jam,,adverb,"now, already, by now"
11,nōn jam,,adverb,no longer
11,postrīdiē,,adverb,(on) the next day
12,ad nauseam,,idiom,to the point of nausea
12,dēbeō,"dēbēre (2), dēbuī",verb,"owe (+ d. o.); ought, must (+ infin.)"
12,habeō,"habēre (2), habuī",verb,"have, hold"
12,maneō,"manēre (2), mānsī",verb,"stay, remain"
12,moneō,"monēre (2), monuī",verb,"warn, advise"
12,timeō,"timēre (2), timuī",verb,"fear, be afraid of"
12,videō,"vidēre (2), vīdī",verb,see
12,auxilium,"-iī, n.",noun,"help, aid"
12,altus,"-a, -um",adjective,"high, tall, deep"
12,malus,"-a, -um",adjective,"bad, evil, wicked"
12,ita,,adverb,"so, thus"
12,maximē,,adverb,"very much, especially; yes"
