Chapter,Headword,Latin_Entry,Part_of_Speech,English
D&I (1-199),tango,"tangere, tetigi (3)",verb,"touch, strike; border on, influence; mention"
D&I (1-199),pelagus,,,
D&I (1-199),pateo,"patere, patui (3)",verb,"stand open, be open; extend; be well known; lie open, be accessible"
D&I (1-199),aer,"aeris, m.",noun,"air (one of 4 elements); atmosphere, sky; cloud, mist, weather; breeze; odor"
D&I (1-199),penna,"-e, f.",noun,"feather, wing"
D&I (1-199),cresco,"crescere, crevi (3)",verb,come forth/to be; arise/spring (from); be born; become visible/great; grow (up)
D&I (1-199),paulatim,,adverb,"little by little, by degrees, gradually; a small amount at a time, bit by bit"
D&I (1-199),surgo,"surgere, surrexi (3)",verb,"rise, lift; grow"
D&I (1-199),imus,"ima, imum",adjective,"lowest, deepest, bottommost; last, extreme; most humble/ignoble"
D&I (1-199),flecto,"flectere, flexi (3)",verb,"bend, curve, bow; turn, curl; persuade, prevail on, soften"
D&I (1-199),os,"oris, n.",noun,"mouth, speech, expression; face; pronunciation"
D&I (1-199),aura,"-e, f.",noun,"breeze, breath (of air), wind; gleam; odor, stench; vapor; air (pl.), heaven"
D&I (1-199),flavus,"flava, flavum",adjective,"yellow, golden, gold colored; flaxen, blond; golden-haired (Latham)"
D&I (200+),opus,"-eris, n.",noun,"need; work; fortifications (pl.), works; [opus est => is useful, beneficial]"
D&I (200+),ala,"-e, f.",noun,"wing; upper arm/foreleg/fin; armpit; squadron (cavalry), flank, army's wing"
D&I (200+),pendeo,"pendere, pependi (3)",verb,"hang, hang down; depend; [~ ab ore => hang upon the lips, listen attentively]"
D&I (200+),ait,"-idis, f.",noun,"plant (aizoon), houseleek"
D&I (200+),volo,volare,verb,"wish, want, prefer; be willing, will"
D&I (200+),carpo,"carpere, carpsi (3)",verb,seize/pick/pluck/gather/browse/tear off; graze/crop; tease/pull out/card (wool)
D&I (200+),gena,"-e, f.",noun,cheeks (pl.); eyes
D&I (200+),tremo,"tremere, tremui (3)",verb,"tremble, shake, shudder at"
D&I (200+),osculum,"-i, n.",noun,kiss; mouth; lips; orifice; mouthpiece (of a pipe)
D&I (200+),proles,"-is, f.",noun,"offspring, descendant; that springs by birth/descent; generation; race, breed"
D&I (200+),obstipesco,"obstipescere, obstipui (3)",verb,be amazed
D&I (200+),aether,"-is, m.",noun,"upper air; ether; heaven, sky; sky (as a god); space surrounding a deity"
D&I (200+),audax,"audaci, audacissi",adjective,"bold, daring; courageous; reckless, rash; audacious, presumptuous; desperate"
D&I (200+),vicinia,"-e, f.",noun,"neighborhood, nearness"
D&I (200+),lacertus,"-i, m.",noun,"upper arm, arm, shoulder; (pl.) strength, muscles, vigor, force; lizard"
D&I (200+),tellus,"-ris, f.",noun,"earth, ground; the earth; land, country"
A (1-595),certamen,,,
A (1-595),cursus,"-, m.",noun,"running; speed/zeal; charge, onrush; forward movement/march; revolution (wheel)"
A (1-595),careo,"carere, carui (3)",verb,"be without/absent from/devoid of/free from; miss; abstain from, lack, lose"
A (1-595),turba,"-e, f.",noun,"commotion, uproar, turmoil, tumult, disturbance; crowd, mob, multitude"
A (1-595),potior,"potii, potitus sum",verb,"obtain, acquire; grasp; attain, reach (goal); come by (experiences)"
A (1-595),iniquus,"iniqui, iniquissi",adjective,"unjust, unfair; disadvantageous, uneven; unkind, hostile"
A (1-595),facies,"-i, f.",noun,"shape, face, look; presence, appearance; beauty; achievement"
A (1-595),concipio,"concipiere, concepi (3)",verb,"take in/up, receive, catch; derive/draw (from); contain/hold; grasp; adopt; wed"
A (1-595),tergum,"-i, n.",noun,"back, rear; reverse/far side; outer covering/surface; [terga vertere => flee]"
A (1-595),umbra,"-e, f.",noun,shade; ghost; shadow
A (596-632),pendo,"pendere, pependi (3)",verb,"weigh out; pay, pay out"
A (596-632),vultus,"-, m.",noun,"face, expression; looks"
A (596-632),genitor,"-is, m.",noun,father; creator; originator
A (596-632),an,,conjunction,can it be that (introduces question expecting negative answer/further question)
A (596-632),inquit,"-tis, f.",noun,"distance, remoteness, isolation (Nelson); time-length (Redmond)"
A (596-632),iudex,,,
A (596-632),aetas,"-tis, f.",noun,"lifetime, age, generation; period; stage, period of life, time, era"
A (596-632),letum,"-i, n.",noun,death; (usu. violent); Death (personified); manner of dying; P:destruction
A (596-632),origo,"-inis, f.",noun,"origin, source; birth, family; race; ancestry"
A (596-632),pereo,"perire, perivi (4)",verb,"die, pass away; be ruined, be destroyed; go to waste"
A (596-632),hospes,"-itis, m.",noun,"host; guest, visitor, stranger; soldier in billets; one who billets soldiers"
A (596-632),cruentus,"cruenti, cruentissi",adjective,bloody/bleeding/discharging blood; gory; blood red; polluted w/blood-guilt
A (596-632),quoniam,,conjunction,"because, since, seeing that"
A (596-632),caedes,"-is, f.",noun,murder/slaughter/massacre; assassination; feuding; slain/victims; blood/gore
A (596-632),quia,,conjunction,because
A (596-632),patior,"patii, passus sum",verb,"suffer; allow; undergo, endure; permit"
A (633-660),dignus,"digni, dignissi",adjective,"appropriate/suitable; worthy, deserving, meriting; worth (w/ABL/GEN)"
A (633-660),Quod si,,,
A (633-660),posco,"poscere, poposci (3)",verb,"ask, demand"
A (633-660),precor,"precari, precatus sum",verb,"beg/implore/entreat; wish/pray for/to; pray, supplicate, beseech"
A (633-660),moveo,"movere, movi (3)",verb,"move, stir, agitate, affect, provoke, disturb; [movere se => dance]"
